# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: c800392
# common_typos_disable
com.mux.stats.sdk.core.Core -> a.a.a.a.a.a:
    8:8:void sendException(java.lang.Throwable,java.lang.String):0:0 -> b
com.mux.stats.sdk.core.util.MuxLogger -> a.a.a.a.a.h.c:
    java.lang.Boolean allowLogcat -> a
    1:1:com.mux.stats.sdk.muxstats.IDevice com.mux.stats.sdk.muxstats.MuxStats.getHostDevice():0:0 -> a
    1:1:void d(java.lang.String,java.lang.String):0 -> a
    2:2:void d(java.lang.String,java.lang.String):0:0 -> a
    3:3:void com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.outputLog(java.lang.String,java.lang.String):0:0 -> a
    3:3:void d(java.lang.String,java.lang.String):0 -> a
com.mux.stats.sdk.muxstats.IDevice -> a.a.a.a.b.a:
com.mux.stats.sdk.muxstats.INetworkRequest -> a.a.a.a.b.b:
com.mux.stats.sdk.muxstats.INetworkRequest$IMuxNetworkRequestsCompletion -> a.a.a.a.b.b$a:
com.mux.stats.sdk.muxstats.IPlayerListener -> a.a.a.a.b.c:
com.mux.stats.sdk.muxstats.MuxErrorException -> com.mux.stats.sdk.muxstats.MuxErrorException:
    int code -> a
com.mux.stats.sdk.muxstats.MuxStats -> a.a.a.a.b.d:
    com.mux.stats.sdk.muxstats.IDevice hostDevice -> u
    boolean playerSizeControlledManually -> n
    com.mux.stats.sdk.muxstats.IPlayerListener listener -> t
    com.mux.stats.sdk.core.model.CustomerViewData customerViewData -> f
    int errorCode -> m
    java.lang.Integer playerWidth -> g
    java.lang.Integer playerHeight -> h
    java.lang.Integer screenWidth -> i
    java.lang.Integer screenHeight -> j
    java.lang.String errorMessage -> l
    java.lang.String muxViewerId -> o
    java.lang.String packageVersion -> q
    java.lang.String packageName -> p
    java.util.Timer timer -> b
    boolean automaticErrors -> r
    boolean sentryEnabled -> s
    com.mux.stats.sdk.core.model.CustomerPlayerData customerPlayerData -> d
    com.mux.stats.sdk.core.model.CustomerVideoData customerVideoData -> e
    com.mux.stats.sdk.muxstats.INetworkRequest hostNetworkApi -> v
    java.lang.String playerName -> c
    com.mux.stats.sdk.core.model.VideoData videoData -> k
    1:1:void handleAdsEvents(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    1:1:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    2:2:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    2:2:void handleAdsEvents(com.mux.stats.sdk.core.events.IEvent):0 -> a
    2:2:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    3:3:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    3:3:void handleAdsEvents(com.mux.stats.sdk.core.events.IEvent):0 -> a
    3:3:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    4:4:void handleAdsEvents(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    4:4:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    5:5:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    6:6:com.mux.stats.sdk.core.model.BandwidthMetricData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getBandwidthMetricData():0:0 -> a
    6:6:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    7:7:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setBandwidthMetricData(com.mux.stats.sdk.core.model.BandwidthMetricData):0:0 -> a
    7:7:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    8:8:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    9:9:java.lang.String com.mux.stats.sdk.core.events.InternalErrorEvent.getErrorMessage():0:0 -> a
    9:9:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    10:10:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    11:11:int com.mux.stats.sdk.core.events.InternalErrorEvent.getErrorCode():0:0 -> a
    11:11:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    12:12:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    13:13:void updatePlaybackPosition():0:0 -> a
    13:13:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    14:14:void com.mux.stats.sdk.core.Core.initEnvironmentData():0:0 -> a
    14:14:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    14:14:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    15:15:long com.mux.stats.sdk.core.Session.now():0:0 -> a
    15:15:void com.mux.stats.sdk.core.Session.startSession():0 -> a
    15:15:void com.mux.stats.sdk.core.Core.initEnvironmentData():0 -> a
    15:15:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    15:15:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    16:16:void com.mux.stats.sdk.core.Session.startSession(long):0:0 -> a
    16:16:void com.mux.stats.sdk.core.Session.startSession():0 -> a
    16:16:void com.mux.stats.sdk.core.Core.initEnvironmentData():0 -> a
    16:16:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    16:16:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    17:17:void com.mux.stats.sdk.core.Core.initEnvironmentData():0:0 -> a
    17:17:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    17:17:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    18:18:void com.mux.stats.sdk.core.model.EnvironmentData.setMuxApiVersion(java.lang.String):0:0 -> a
    18:18:void com.mux.stats.sdk.core.Core.initEnvironmentData():0 -> a
    18:18:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    18:18:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    19:19:void com.mux.stats.sdk.core.Core.initEnvironmentData():0:0 -> a
    19:19:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    19:19:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    20:20:void com.mux.stats.sdk.core.model.EnvironmentData.setMuxEmbedVersion(java.lang.String):0:0 -> a
    20:20:void com.mux.stats.sdk.core.Core.initEnvironmentData():0 -> a
    20:20:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    20:20:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    21:21:void com.mux.stats.sdk.core.Core.initEnvironmentData():0:0 -> a
    21:21:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    21:21:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    22:22:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0:0 -> a
    22:22:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    23:23:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0:0 -> a
    24:24:void prepareEnvironment():0:0 -> a
    24:24:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    25:25:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getDeviceId():0:0 -> a
    25:25:void prepareEnvironment():0 -> a
    25:25:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    26:26:void prepareEnvironment():0:0 -> a
    26:26:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    27:27:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getAppName():0:0 -> a
    27:27:void prepareEnvironment():0 -> a
    27:27:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    28:28:void prepareEnvironment():0:0 -> a
    28:28:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    29:29:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getAppVersion():0:0 -> a
    29:29:void prepareEnvironment():0 -> a
    29:29:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    30:30:void prepareEnvironment():0:0 -> a
    30:30:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    31:31:void com.mux.stats.sdk.core.model.EnvironmentData.setMuxViewerId(java.lang.String):0:0 -> a
    31:31:void prepareEnvironment():0 -> a
    31:31:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    32:32:void prepareEnvironment():0:0 -> a
    32:32:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    33:33:void com.mux.stats.sdk.core.model.ViewerData.setViewerOsFamily(java.lang.String):0:0 -> a
    33:33:void prepareEnvironment():0 -> a
    33:33:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    34:34:void prepareEnvironment():0:0 -> a
    34:34:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    35:35:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getHardwareArchitecture():0:0 -> a
    35:35:void prepareEnvironment():0 -> a
    35:35:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    36:36:void com.mux.stats.sdk.core.model.ViewerData.setViewerOsArchitecture(java.lang.String):0:0 -> a
    36:36:void prepareEnvironment():0 -> a
    36:36:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    37:37:void prepareEnvironment():0:0 -> a
    37:37:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    38:38:void com.mux.stats.sdk.core.model.ViewerData.setViewerOsVersion(java.lang.String):0:0 -> a
    38:38:void prepareEnvironment():0 -> a
    38:38:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    39:39:void prepareEnvironment():0:0 -> a
    39:39:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    40:40:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getManufacturer():0:0 -> a
    40:40:void prepareEnvironment():0 -> a
    40:40:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    41:41:void com.mux.stats.sdk.core.model.ViewerData.setViewerDeviceManufacturer(java.lang.String):0:0 -> a
    41:41:void prepareEnvironment():0 -> a
    41:41:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    42:42:void prepareEnvironment():0:0 -> a
    42:42:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    43:43:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getModelName():0:0 -> a
    43:43:void prepareEnvironment():0 -> a
    43:43:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    44:44:void com.mux.stats.sdk.core.model.ViewerData.setViewerDeviceName(java.lang.String):0:0 -> a
    44:44:void prepareEnvironment():0 -> a
    44:44:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    45:45:void prepareEnvironment():0:0 -> a
    45:45:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    46:46:void com.mux.stats.sdk.core.model.ViewerData.setViewerConnectionType(java.lang.String):0:0 -> a
    46:46:void prepareEnvironment():0 -> a
    46:46:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    47:47:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getModelName():0:0 -> a
    47:47:void prepareEnvironment():0 -> a
    47:47:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    48:48:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getManufacturer():0:0 -> a
    48:48:void prepareEnvironment():0 -> a
    48:48:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    49:49:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getHardwareArchitecture():0:0 -> a
    49:49:void prepareEnvironment():0 -> a
    49:49:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    50:50:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getOSFamily():0:0 -> a
    50:50:void prepareEnvironment():0 -> a
    50:50:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    51:51:void prepareEnvironment():0:0 -> a
    51:51:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    52:52:void com.mux.stats.sdk.core.model.ViewerData.setViewerApplicationName(java.lang.String):0:0 -> a
    52:52:void prepareEnvironment():0 -> a
    52:52:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    53:53:void prepareEnvironment():0:0 -> a
    53:53:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    54:54:void com.mux.stats.sdk.core.model.ViewerData.setViewerApplicationVersion(java.lang.String):0:0 -> a
    54:54:void prepareEnvironment():0 -> a
    54:54:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    55:55:void com.mux.stats.sdk.core.Core.dispatchDataEvent(com.mux.stats.sdk.core.events.data.DataEvent):0:0 -> a
    55:55:void prepareEnvironment():0 -> a
    55:55:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    56:56:void prepareEnvironment():0:0 -> a
    56:56:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    57:57:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0:0 -> a
    58:58:void com.mux.stats.sdk.core.events.data.DataEvent.setCustomerPlayerData(com.mux.stats.sdk.core.model.CustomerPlayerData):0:0 -> a
    58:58:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    59:59:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0:0 -> a
    60:60:void com.mux.stats.sdk.core.events.data.DataEvent.setCustomerVideoData(com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> a
    60:60:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    61:61:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0:0 -> a
    62:62:void com.mux.stats.sdk.core.model.EnvironmentData.setMuxEmbedVersion(java.lang.String):0:0 -> a
    62:62:void com.mux.stats.sdk.core.Core.initEnvironmentData():0 -> a
    62:62:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    62:62:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    63:63:void com.mux.stats.sdk.core.model.EnvironmentData.setMuxApiVersion(java.lang.String):0:0 -> a
    63:63:void com.mux.stats.sdk.core.Core.initEnvironmentData():0 -> a
    63:63:com.mux.stats.sdk.core.CorePlayer com.mux.stats.sdk.core.Core.createPlayer(java.lang.String,boolean):0 -> a
    63:63:void init(com.mux.stats.sdk.muxstats.IPlayerListener):0 -> a
    void setHostDevice(com.mux.stats.sdk.muxstats.IDevice) -> a
    void setHostNetworkApi(com.mux.stats.sdk.muxstats.INetworkRequest) -> a
    64:64:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    64:64:com.mux.stats.sdk.core.events.playback.PlaybackEvent setProgramChangeToEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    65:65:com.mux.stats.sdk.core.events.playback.PlaybackEvent setProgramChangeToEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    66:66:void com.mux.stats.sdk.core.model.ViewData.setViewProgramChanged(java.lang.Boolean):0:0 -> a
    66:66:com.mux.stats.sdk.core.events.playback.PlaybackEvent setProgramChangeToEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    67:67:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    67:67:com.mux.stats.sdk.core.events.playback.PlaybackEvent setProgramChangeToEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    68:68:com.mux.stats.sdk.core.events.playback.PlaybackEvent setProgramChangeToEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    69:69:void com.mux.stats.sdk.core.model.ViewData.setViewProgramChanged(java.lang.Boolean):0:0 -> a
    69:69:com.mux.stats.sdk.core.events.playback.PlaybackEvent setProgramChangeToEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    70:70:void com.mux.stats.sdk.core.events.data.DataEvent.setCustomerVideoData(com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> a
    70:70:void updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData,com.mux.stats.sdk.core.model.CustomerViewData):0 -> a
    71:71:void updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData,com.mux.stats.sdk.core.model.CustomerViewData):0:0 -> a
    72:72:void com.mux.stats.sdk.core.events.data.DataEvent.setCustomerPlayerData(com.mux.stats.sdk.core.model.CustomerPlayerData):0:0 -> a
    72:72:void updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData,com.mux.stats.sdk.core.model.CustomerViewData):0 -> a
    73:73:void updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData,com.mux.stats.sdk.core.model.CustomerViewData):0:0 -> a
    74:74:void com.mux.stats.sdk.core.events.data.DataEvent.setCustomerVideoData(com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> a
    74:74:void videoChange(com.mux.stats.sdk.core.model.CustomerVideoData):0 -> a
    75:75:void videoChange(com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> a
    76:76:void com.mux.stats.sdk.core.events.data.DataEvent.setVideoData(com.mux.stats.sdk.core.model.VideoData):0:0 -> a
    76:76:void videoChange(com.mux.stats.sdk.core.model.CustomerVideoData):0 -> a
    77:77:void videoChange(com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> a
    void dispatch(com.mux.stats.sdk.core.events.IEvent) -> b
    1:1:void com.mux.stats.sdk.core.model.VideoData.setVideoSourceWidth(java.lang.Integer):0:0 -> c
    1:1:void checkVideoData():0 -> c
    2:2:void checkVideoData():0:0 -> c
    3:3:void com.mux.stats.sdk.core.model.VideoData.setVideoSourceHeight(java.lang.Integer):0:0 -> c
    3:3:void checkVideoData():0 -> c
    4:4:void checkVideoData():0:0 -> c
    5:5:java.lang.String com.mux.stats.sdk.core.model.VideoData.getVideoSourceMimeType():0:0 -> c
    5:5:void checkVideoData():0 -> c
    6:6:void checkVideoData():0:0 -> c
    7:7:void com.mux.stats.sdk.core.model.VideoData.setVideoSourceMimeType(java.lang.String):0:0 -> c
    7:7:void checkVideoData():0 -> c
    8:8:void checkVideoData():0:0 -> c
    9:9:java.lang.Long com.mux.stats.sdk.core.model.VideoData.getVideoSourceDuration():0:0 -> c
    9:9:void checkVideoData():0 -> c
    10:10:void checkVideoData():0:0 -> c
    11:11:void com.mux.stats.sdk.core.model.VideoData.setVideoSourceDuration(java.lang.Long):0:0 -> c
    11:11:void checkVideoData():0 -> c
    12:12:void checkVideoData():0:0 -> c
    13:13:java.lang.Integer com.mux.stats.sdk.core.model.VideoData.getVideoSourceAdvertisedBitrate():0:0 -> c
    13:13:void checkVideoData():0 -> c
    14:14:void checkVideoData():0:0 -> c
    15:15:void com.mux.stats.sdk.core.model.VideoData.setVideoSourceAdvertisedBitrate(java.lang.Integer):0:0 -> c
    15:15:void checkVideoData():0 -> c
    16:16:void checkVideoData():0:0 -> c
    17:17:java.lang.Float com.mux.stats.sdk.core.model.VideoData.getVideoSourceAdvertisedFramerate():0:0 -> c
    17:17:void checkVideoData():0 -> c
    18:18:void checkVideoData():0:0 -> c
    19:19:void com.mux.stats.sdk.core.model.VideoData.setVideoSourceAdvertisedFramerate(java.lang.Float):0:0 -> c
    19:19:void checkVideoData():0 -> c
    20:20:void checkVideoData():0:0 -> c
    21:21:void com.mux.stats.sdk.core.events.data.DataEvent.setVideoData(com.mux.stats.sdk.core.model.VideoData):0:0 -> c
    21:21:void checkVideoData():0 -> c
    22:22:void checkVideoData():0:0 -> c
    void enforceNonNull() -> d
    1:1:com.mux.stats.sdk.muxstats.IDevice getHostDevice():0:0 -> e
    1:1:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    2:2:void com.mux.stats.sdk.core.model.PlayerData.setPlayerMuxPluginName(java.lang.String):0:0 -> e
    2:2:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    3:3:void com.mux.stats.sdk.core.model.PlayerData.setPlayerMuxPluginVersion(java.lang.String):0:0 -> e
    3:3:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    4:4:void com.mux.stats.sdk.core.model.PlayerData.setPlayerSoftwareName(java.lang.String):0:0 -> e
    4:4:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    5:5:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    6:6:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getPlayerVersion():0:0 -> e
    6:6:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    7:7:void com.mux.stats.sdk.core.model.PlayerData.setPlayerSoftwareVersion(java.lang.String):0:0 -> e
    7:7:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    8:8:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    9:9:void com.mux.stats.sdk.core.model.PlayerData.setPlayerIsPaused(java.lang.Boolean):0:0 -> e
    9:9:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    10:10:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    11:11:void com.mux.stats.sdk.core.model.PlayerData.setPlayerPlayheadTime(java.lang.Long):0:0 -> e
    11:11:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    12:12:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    13:13:void com.mux.stats.sdk.core.model.PlayerData.setPlayerErrorMessage(java.lang.String):0:0 -> e
    13:13:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    14:14:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    15:15:void com.mux.stats.sdk.core.model.PlayerData.setPlayerErrorCode(java.lang.String):0:0 -> e
    15:15:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    16:16:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    17:17:void com.mux.stats.sdk.core.model.PlayerData.setPlayerHeight(java.lang.Integer):0:0 -> e
    17:17:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    18:18:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    19:19:void com.mux.stats.sdk.core.model.PlayerData.setPlayerWidth(java.lang.Integer):0:0 -> e
    19:19:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    20:20:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0:0 -> e
    21:21:void com.mux.stats.sdk.core.model.PlayerData.setPlayerIsFullscreen(java.lang.String):0:0 -> e
    21:21:com.mux.stats.sdk.core.model.PlayerData getPlayerData():0 -> e
    1:1:void com.mux.stats.sdk.core.Core.destroyPlayer(java.lang.String):0:0 -> f
    1:1:void release():0 -> f
    2:2:void com.mux.stats.sdk.core.CorePlayer.flush():0:0 -> f
    2:2:void com.mux.stats.sdk.core.Core.destroyPlayer(java.lang.String):0 -> f
    2:2:void release():0 -> f
    3:3:void com.mux.stats.sdk.core.trackers.BeaconBatchTracker.flush():0:0 -> f
    3:3:void com.mux.stats.sdk.core.CorePlayer.flush():0 -> f
    3:3:void com.mux.stats.sdk.core.Core.destroyPlayer(java.lang.String):0 -> f
    3:3:void release():0 -> f
    4:4:void release():0:0 -> f
    com.mux.stats.sdk.muxstats.IDevice getHostDevice() -> g
    com.mux.stats.sdk.muxstats.INetworkRequest getHostNetworkApi() -> h
com.mux.stats.sdk.muxstats.MuxStats$TimeUpdateTask -> a.a.a.a.b.d$a:
    java.lang.ref.WeakReference timerReference -> b
    java.lang.ref.WeakReference muxStatsReference -> a
    1:1:com.mux.stats.sdk.muxstats.IPlayerListener com.mux.stats.sdk.muxstats.MuxStats.access$000(com.mux.stats.sdk.muxstats.MuxStats):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void com.mux.stats.sdk.muxstats.MuxStats.dispatchTimeUpdateFromTimer():0:0 -> run
    3:3:void com.mux.stats.sdk.muxstats.MuxStats.access$100(com.mux.stats.sdk.muxstats.MuxStats):0 -> run
    3:3:void run():0 -> run
    4:4:boolean com.mux.stats.sdk.muxstats.MuxStats.access$200(com.mux.stats.sdk.muxstats.MuxStats):0:0 -> run
    4:4:void run():0 -> run
    5:5:com.mux.stats.sdk.core.model.CustomerPlayerData com.mux.stats.sdk.muxstats.MuxStats.access$300(com.mux.stats.sdk.muxstats.MuxStats):0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests -> a.a.a.a.b.e.a:
    1:1:java.lang.String getAuthority(java.lang.String):0:0 -> a
    1:1:void postWithCompletion(java.lang.String,java.lang.String,java.util.Hashtable,com.mux.stats.sdk.muxstats.INetworkRequest$IMuxNetworkRequestsCompletion):0 -> a
    2:2:void postWithCompletion(java.lang.String,java.lang.String,java.util.Hashtable,com.mux.stats.sdk.muxstats.INetworkRequest$IMuxNetworkRequestsCompletion):0:0 -> a
com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests$NetworkRequest -> a.a.a.a.b.e.a$a:
    java.lang.String getBody() -> a
    java.net.URL getUrl() -> b
    java.util.Hashtable getHeaders() -> c
    java.lang.String getMethod() -> d
com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests$NetworkTaskRunner -> a.a.a.a.b.e.a$b:
    com.mux.stats.sdk.muxstats.INetworkRequest$IMuxNetworkRequestsCompletion callback -> a
    int failureCount -> b
    boolean executeHttp(java.net.URL,java.lang.String,java.util.Hashtable,java.lang.String) -> a
    byte[] gzip(byte[]) -> a
    1:1:java.lang.Void doInBackground(com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests$NetworkRequest[]):0:0 -> doInBackground
    1:1:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    2:2:long getNextBeaconTime():0:0 -> doInBackground
    2:2:java.lang.Void doInBackground(com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests$NetworkRequest[]):0 -> doInBackground
    2:2:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    3:3:java.lang.Void doInBackground(com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests$NetworkRequest[]):0:0 -> doInBackground
    3:3:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests$PostRequest -> a.a.a.a.b.e.a$c:
    java.util.Hashtable headers -> c
